[0.035s] Invoking command in '/home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/build/maze_solving': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/pathfinding_nav:/opt/ros/humble /usr/bin/cmake /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/src/tekbot_sim/maze_solving -DCMAKE_INSTALL_PREFIX=/home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving
[0.426s] -- The C compiler identification is GNU 11.4.0
[0.430s] -- The CXX compiler identification is GNU 11.4.0
[0.430s] -- Detecting C compiler ABI info
[0.430s] -- Detecting C compiler ABI info - done
[0.430s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.430s] -- Detecting C compile features
[0.431s] -- Detecting C compile features - done
[0.431s] -- Detecting CXX compiler ABI info
[0.431s] -- Detecting CXX compiler ABI info - done
[0.431s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.431s] -- Detecting CXX compile features
[0.431s] -- Detecting CXX compile features - done
[0.431s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.742s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.964s] -- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.316s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.351s] -- Added test 'lint_cmake' to check CMake code style
[1.370s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.523s] -- Added test 'xmllint' to check XML markup files
[1.526s] -- Configuring done
[1.654s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/environment/ament_prefix_path.dsv
[1.654s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/environment/path.sh
[1.654s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/environment/path.dsv
[1.654s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/local_setup.bash
[1.655s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/local_setup.sh
[1.655s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/local_setup.zsh
[1.655s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/local_setup.dsv
[1.658s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/package.dsv
[1.658s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/ament_index/resource_index/packages/maze_solving
[1.659s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/cmake/maze_solvingConfig.cmake
[1.659s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/cmake/maze_solvingConfig-version.cmake
[1.659s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/package.xml
[1.659s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/launch
[1.659s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/launch/tekbot_maze.launch.py
[1.659s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/launch/maze.launch.py
[1.659s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/launch/empty_world.launch.py
[1.660s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/worlds
[1.660s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/worlds/maze_4_metal_6x6.world
[1.660s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/worlds/maze_2_6x5.world
[1.660s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/worlds/maze_1_6x5.world
[1.661s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/worlds/maze_3_6x6.world
[1.661s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models
[1.661s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_1_6x5
[1.664s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_1_6x5/model.sdf
[1.664s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_1_6x5/model.config
[1.665s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/pad_red_stripes
[1.665s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/pad_red_stripes/model.sdf
[1.665s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/pad_red_stripes/materials
[1.665s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/pad_red_stripes/materials/textures
[1.665s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/pad_red_stripes/materials/textures/pad_red_stripes.png
[1.665s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/pad_red_stripes/materials/scripts
[1.665s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/pad_red_stripes/materials/scripts/pads.material
[1.665s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/pad_red_stripes/model.config
[1.666s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags
[1.666s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/model.sdf
[1.666s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials
[1.666s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures
[1.666s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11
[1.666s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00309.png
[1.667s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00227.png
[1.667s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00110.png
[1.667s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00376.png
[1.667s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00096.png
[1.668s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00105.png
[1.668s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00395.png
[1.670s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00165.png
[1.671s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00471.png
[1.671s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00399.png
[1.671s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00286.png
[1.671s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00447.png
[1.671s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00215.png
[1.671s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00283.png
[1.671s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00009.png
[1.672s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00194.png
[1.672s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00455.png
[1.672s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00359.png
[1.672s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00531.png
[1.672s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/mosaic.png
[1.672s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00311.png
[1.672s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00528.png
[1.673s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00079.png
[1.673s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00397.png
[1.674s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00339.png
[1.674s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00045.png
[1.676s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00334.png
[1.676s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00370.png
[1.677s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00104.png
[1.677s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00308.png
[1.677s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00199.png
[1.677s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00380.png
[1.677s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00060.png
[1.677s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00498.png
[1.677s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00130.png
[1.677s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00503.png
[1.678s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00070.png
[1.678s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00322.png
[1.678s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00037.png
[1.678s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00511.png
[1.678s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00222.png
[1.678s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00403.png
[1.678s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00154.png
[1.681s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00275.png
[1.681s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00296.png
[1.681s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00131.png
[1.682s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00114.png
[1.682s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00008.png
[1.682s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00479.png
[1.682s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00223.png
[1.682s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00253.png
[1.683s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00278.png
[1.683s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00272.png
[1.683s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00170.png
[1.683s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00232.png
[1.684s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00155.png
[1.685s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00068.png
[1.685s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00142.png
[1.685s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00211.png
[1.685s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00024.png
[1.685s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00349.png
[1.685s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00162.png
[1.686s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00244.png
[1.688s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00418.png
[1.689s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00414.png
[1.689s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00553.png
[1.689s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00532.png
[1.689s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00345.png
[1.689s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00284.png
[1.689s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00439.png
[1.690s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00036.png
[1.690s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00441.png
[1.690s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00260.png
[1.690s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00344.png
[1.690s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00135.png
[1.690s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00266.png
[1.691s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00577.png
[1.691s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00000.png
[1.691s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00372.png
[1.693s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00438.png
[1.694s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00153.png
[1.694s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00343.png
[1.694s] -- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00473.png
