-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00009.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00194.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00455.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00359.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00531.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/mosaic.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00311.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00528.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00079.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00397.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00339.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00045.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00334.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00370.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00104.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00308.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00199.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00380.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00060.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00498.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00130.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00503.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00070.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00322.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00037.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00511.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00222.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00403.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00154.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00275.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00296.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00131.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00114.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00008.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00479.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00223.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00253.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00278.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00272.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00170.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00232.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00155.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00068.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00142.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00211.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00024.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00349.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00162.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00244.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00418.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00414.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00553.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00532.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00345.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00284.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00439.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00036.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00441.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00260.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00344.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00135.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00266.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00577.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00000.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00372.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00438.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00153.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00343.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00473.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00206.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00209.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00032.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00180.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00475.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00495.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00075.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00564.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00351.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00313.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00200.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00398.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00453.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00408.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00136.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00064.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00088.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00371.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00054.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00295.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00214.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00247.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00445.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00431.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00325.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00226.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00352.png
